Rank,University,Overall Score,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Country,Student Staff Ratio,International Students %,Source,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Rank_Numeric,Rank_Normalized,Overall_Score_Numeric,University_Clean,Country_Clean
1201â€“1500,Universidade Federal da Bahia,22.8â€“28.2,27.5,12.3,30.5,19.7,28.4,Brazil,19.9,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universidade Federal da Bahia,Brazil
1201â€“1500,Universidade Federal do CearÃ¡ (UFC),22.8â€“28.2,24.2,16.6,24.6,44.5,27.2,Brazil,19.8,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universidade Federal do CearÃ¡ (UFC),Brazil
1201â€“1500,Federal University of EspÃ­rito Santo,22.8â€“28.2,24.7,15.7,25.1,47.3,28.8,Brazil,13.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of EspÃ­rito Santo,Brazil
1201â€“1500,Federal University of GoiÃ¡s,22.8â€“28.2,30,13.8,26.2,30.8,27.7,Brazil,13.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of GoiÃ¡s,Brazil
1201â€“1500,Federal University of Lavras,22.8â€“28.2,27,16.8,26.6,29.3,26.5,Brazil,18.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of Lavras,Brazil
1201â€“1500,Universidade Federal do ParanÃ¡ (UFPR),22.8â€“28.2,28.4,16.4,29.1,49.2,27.6,Brazil,15.6,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universidade Federal do ParanÃ¡ (UFPR),Brazil
1201â€“1500,Federal University of Pernambuco,22.8â€“28.2,30.7,13.3,25.1,40.2,25.7,Brazil,12.8,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of Pernambuco,Brazil
1201â€“1500,Federal University of Rio Grande do Norte (UFRN),22.8â€“28.2,25.3,11.3,30.6,24.8,31.3,Brazil,16.7,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of Rio Grande do Norte (UFRN),Brazil
1201â€“1500,Federal University of Santa Maria,22.8â€“28.2,31.5,13,36.8,24.1,25,Brazil,14.6,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of Santa Maria,Brazil
1201â€“1500,Federal University of UberlÃ¢ndia,22.8â€“28.2,23.3,12.7,36.1,29.8,24.4,Brazil,14.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of UberlÃ¢ndia,Brazil
1201â€“1500,Federal University of ViÃ§osa,22.8â€“28.2,32.2,14.5,23,26.6,24.5,Brazil,9.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federal University of ViÃ§osa,Brazil
1201â€“1500,Federico Santa MarÃ­a Technical University,22.8â€“28.2,12.3,10.8,36.2,32.3,56.9,Chile,29.7,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Federico Santa MarÃ­a Technical University,Chile
1201â€“1500,Feng Chia University,22.8â€“28.2,18.4,18.9,25.5,40.9,37.7,Taiwan,23.3,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Feng Chia University,Taiwan
1201â€“1500,Ferhat Abbas SÃ©tif University 1,22.8â€“28.2,17.2,8.5,50.6,17.7,39.6,Algeria,22.8,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ferhat Abbas SÃ©tif University 1,Algeria
1201â€“1500,University of La Frontera,22.8â€“28.2,17.6,12.3,32.7,22.8,51.3,Chile,23.2,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of La Frontera,Chile
1201â€“1500,Universitas Gadjah Mada,22.8â€“28.2,30.9,19.8,21.7,52.8,45.8,Indonesia,8.2,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universitas Gadjah Mada,Indonesia
1201â€“1500,Gazi University,22.8â€“28.2,25.6,19,32.7,60.3,21.7,Turkey,17,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Gazi University,Turkey
1201â€“1500,University of GdaÅ„sk,22.8â€“28.2,23.6,14.8,30.8,21.7,35.1,Poland,12,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of GdaÅ„sk,Poland
1201â€“1500,Gebze Technical University,22.8â€“28.2,22.6,13.8,37.6,35,29.2,Turkey,24.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Gebze Technical University,Turkey
1201â€“1500,"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",22.8â€“28.2,17.8,11.3,36.4,16.8,36.1,Romania,17,0.13,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",Romania
1201â€“1500,Georgia Southern University,22.8â€“28.2,18.4,11.6,43.2,41.6,34.8,United States,18,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Georgia Southern University,United States
1201â€“1500,German Jordanian University,22.8â€“28.2,17.8,11.4,40.6,19.5,69.1,Jordan,12.8,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,German Jordanian University,Jordan
1201â€“1500,Government College University Lahore,22.8â€“28.2,21,11.5,37.2,20.3,51.2,Pakistan,17.6,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Government College University Lahore,Pakistan
1201â€“1500,University of Guilan,22.8â€“28.2,21.2,17.5,46.2,27.9,23.4,Iran,34.3,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Guilan,"Iran, Islamic Republic of"
1201â€“1500,Gunma University,22.8â€“28.2,28.6,14.2,20.7,57.4,26.7,Japan,7.6,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Gunma University,Japan
1201â€“1500,Guru Jambheshwar University of Science and Technology,22.8â€“28.2,27.8,8.9,40.8,27.2,18.2,India,19.6,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Guru Jambheshwar University of Science and Technology,India
1201â€“1500,Gyeongsang National University,22.8â€“28.2,26.2,18,32.6,65.1,26.7,South Korea,12.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Gyeongsang National University,South Korea
1201â€“1500,Hallym University,22.8â€“28.2,25.2,19.8,31.8,60.6,23.4,South Korea,9.3,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Hallym University,South Korea
1201â€“1500,Halmstad University,22.8â€“28.2,15,16.8,40.2,27.9,66.7,Sweden,20,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Halmstad University,Sweden
1201â€“1500,The Hashemite University,22.8â€“28.2,13.2,14.2,40.6,25.4,53.1,Jordan,23,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,The Hashemite University,Jordan
1201â€“1500,UniversitÃ© Hassan II de Casablanca,22.8â€“28.2,19.5,9.2,39.9,24.6,28.2,Morocco,35.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,UniversitÃ© Hassan II de Casablanca,Morocco
1201â€“1500,UniversitÃ© Polytechnique Hauts-de-France,22.8â€“28.2,15.8,8.7,36.6,57.8,70.3,France,27.9,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,UniversitÃ© Polytechnique Hauts-de-France,France
1201â€“1500,Helwan University,22.8â€“28.2,16.2,8.9,38.8,19.9,47.6,Egypt,22.4,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Helwan University,Egypt
1201â€“1500,University of Hormozgan,22.8â€“28.2,24.6,14.1,37.6,22.8,26.4,Iran,24.4,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Hormozgan,"Iran, Islamic Republic of"
1201â€“1500,University of Hradec KrÃ¡lovÃ©,22.8â€“28.2,19.7,15.2,40.8,23.5,60.4,Czech Republic,12.8,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Hradec KrÃ¡lovÃ©,Czech Republic
1201â€“1500,Hungarian University of Agriculture and Life Sciences,22.8â€“28.2,25.8,11.6,32.5,23,62.3,Hungary,11.6,0.16,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Hungarian University of Agriculture and Life Sciences,Hungary
1201â€“1500,Hyogo Medical University,22.8â€“28.2,29,13.5,36.5,53.1,19.2,Japan,4.6,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Hyogo Medical University,Japan
1201â€“1500,Ibn TofaÃ¯l University,22.8â€“28.2,24.6,13,44.8,18.7,28.5,Morocco,88.7,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ibn TofaÃ¯l University,Morocco
1201â€“1500,Ilam University,22.8â€“28.2,17.1,12.8,50.9,18.2,25.2,Iran,199.9,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ilam University,"Iran, Islamic Republic of"
1201â€“1500,Ilia State University,22.8â€“28.2,18.1,10,47.7,16.1,52,Georgia,13.4,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ilia State University,Georgia
1201â€“1500,University of Ilorin,22.8â€“28.2,20.6,10.9,46.1,18.1,40.1,Nigeria,39.2,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Ilorin,Nigeria
1201â€“1500,Immanuel Kant Baltic Federal University,22.8â€“28.2,35.9,18.8,16.9,34.4,62.4,Russian Federation,17.1,0.19,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Immanuel Kant Baltic Federal University,Russian Federation
1201â€“1500,Incheon National University,22.8â€“28.2,22.8,17.3,36.9,33.6,36.4,South Korea,15.7,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Incheon National University,South Korea
1201â€“1500,Indian Institute of Science Education and Research Bhopal,22.8â€“28.2,35.8,14.6,24.1,19.5,24.5,India,14.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Indian Institute of Science Education and Research Bhopal,India
1201â€“1500,IPB University,22.8â€“28.2,30.9,9.8,24.2,39.2,45,Indonesia,6.8,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,IPB University,Indonesia
1201â€“1500,I-Shou University,22.8â€“28.2,15,21.2,27.8,68.5,44.2,Taiwan,27.9,0.15,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,I-Shou University,Taiwan
1201â€“1500,Istanbul Bilgi University,22.8â€“28.2,18.7,11.7,42.6,16.3,62.8,Turkey,16,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Istanbul Bilgi University,Turkey
1201â€“1500,Istanbul Medeniyet University,22.8â€“28.2,14.5,11.7,56.9,18.8,25.9,Turkey,18.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Istanbul Medeniyet University,Turkey
1201â€“1500,Ivan Franko National University of Lviv,22.8â€“28.2,24.5,10.5,10,17.9,31.7,Ukraine,10.7,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Ivan Franko National University of Lviv,Ukraine
1201â€“1500,Izmir Institute of Technology,22.8â€“28.2,20.2,15.1,27.8,56.7,35.5,Turkey,18.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Izmir Institute of Technology,Turkey
1201â€“1500,Jeju National University,22.8â€“28.2,27.4,19.2,35,38.2,31.2,South Korea,17.2,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Jeju National University,South Korea
1201â€“1500,Jiangsu Normal University,22.8â€“28.2,16.3,12.9,47.1,23.9,27.4,China,15,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Jiangsu Normal University,China (Mainland)
1201â€“1500,The Jikei University School of Medicine,22.8â€“28.2,30.1,10.8,40.5,42.6,19.7,Japan,0.9,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,The Jikei University School of Medicine,Japan
1201â€“1500,The John Paul II Catholic University of Lublin,22.8â€“28.2,27.7,14.3,35.1,18.6,34,Poland,9.6,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,The John Paul II Catholic University of Lublin,Poland
1201â€“1500,Kagawa University,22.8â€“28.2,25.7,12.9,27.4,54.1,31.9,Japan,9.6,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kagawa University,Japan
1201â€“1500,Kagoshima University,22.8â€“28.2,25.7,13.5,24,55.2,27.7,Japan,10.1,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kagoshima University,Japan
1201â€“1500,Kangwon National University,22.8â€“28.2,22,21.9,32.4,47.4,24.1,South Korea,21.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kangwon National University,South Korea
1201â€“1500,KarabÃ¼k University,22.8â€“28.2,12.6,9.4,57.2,16.1,48.2,Turkey,42.4,0.24,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,KarabÃ¼k University,Turkey
1201â€“1500,Karunya Institute of Technology and Sciences,22.8â€“28.2,18.7,13.4,48.4,18.6,23.2,India,16.5,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Karunya Institute of Technology and Sciences,India
1201â€“1500,Kaunas University of Technology,22.8â€“28.2,22.2,15.3,39,36.9,39.2,Lithuania,13.3,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kaunas University of Technology,Lithuania
1201â€“1500,Kharazmi University,22.8â€“28.2,32.7,13.8,37.2,25,29.5,Iran,16.8,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kharazmi University,"Iran, Islamic Republic of"
1201â€“1500,Kharkiv Aviation Institute,22.8â€“28.2,20.6,9.2,44.5,16.4,32.6,Ukraine,12,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kharkiv Aviation Institute,Ukraine
1201â€“1500,Khon Kaen University,22.8â€“28.2,23.3,15.7,35.5,36.1,35.4,Thailand,17.2,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Khon Kaen University,Thailand
1201â€“1500,Khulna University,22.8â€“28.2,17,9.5,46.9,17.1,43.7,Bangladesh,13.9,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Khulna University,Bangladesh
1201â€“1500,King Mongkut's University of Technology North Bangkok,22.8â€“28.2,16.2,12.7,50.9,25.9,28.7,Thailand,23.3,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,King Mongkut's University of Technology North Bangkok,Thailand
1201â€“1500,Kitasato University,22.8â€“28.2,27,11.5,28.8,56.5,20,Japan,5.2,0,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kitasato University,Japan
1201â€“1500,KL University,22.8â€“28.2,22.4,11.1,52,16.6,21.5,India,14.6,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,KL University,India
1201â€“1500,Kyoto Institute of Technology,22.8â€“28.2,27.2,17.1,15.2,73.3,33.7,Japan,13.8,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kyoto Institute of Technology,Japan
1201â€“1500,Kyushu Institute of Technology (Kyutech),22.8â€“28.2,26.3,15.6,31.4,60.3,40.8,Japan,16,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Kyushu Institute of Technology (Kyutech),Japan
1201â€“1500,University of Lethbridge,22.8â€“28.2,20.3,14.1,31.2,34.6,61.4,Canada,13.4,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Lethbridge,Canada
1201â€“1500,Lodz University of Technology,22.8â€“28.2,21.2,15.7,34.4,66.9,29.8,Poland,13.1,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Lodz University of Technology,Poland
1201â€“1500,Universidad Loyola,22.8â€“28.2,23.2,13,39.2,17.3,48.8,Spain,12.1,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universidad Loyola,Spain
1201â€“1500,"LumiÃ¨re University, Lyon 2",22.8â€“28.2,24.6,18.6,24.9,32.8,67.5,France,50.4,0.18,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,"LumiÃ¨re University, Lyon 2",France
1201â€“1500,Universidade LusÃ³fona,22.8â€“28.2,23.2,8.6,35.7,17.8,59.7,Portugal,6.4,0.18,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universidade LusÃ³fona,Portugal
1201â€“1500,Universiti Malaysia Perlis,22.8â€“28.2,21.6,12.5,46,26,33.3,Malaysia,13.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Universiti Malaysia Perlis,Malaysia
1201â€“1500,Manipal University Jaipur,22.8â€“28.2,19.5,14.2,51.9,23.9,24,India,14.9,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Manipal University Jaipur,India
1201â€“1500,University of Manouba,22.8â€“28.2,21.8,9.2,44.2,19.4,45.8,Tunisia,14.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Manouba,Tunisia
1201â€“1500,University of Maribor,22.8â€“28.2,20.1,16.9,40.8,36.5,38.9,Slovenia,14.4,0.11,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Maribor,Slovenia
1201â€“1500,University of Marrakech Cadi Ayyad,22.8â€“28.2,20.5,11.5,36.5,21.6,40.2,Morocco,45.9,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Marrakech Cadi Ayyad,Morocco
1201â€“1500,University of Mauritius,22.8â€“28.2,17.6,13.4,45.3,40.3,35.4,Mauritius,22.8,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Mauritius,Mauritius
1201â€“1500,Medical University of Lublin,22.8â€“28.2,30.5,12.3,30.5,36.1,36.8,Poland,5.7,0.16,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Medical University of Lublin,Poland
1201â€“1500,Medical University of Silesia in Katowice,22.8â€“28.2,28.1,12.4,31.1,29,24.7,Poland,7.3,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Medical University of Silesia in Katowice,Poland
1201â€“1500,Medical University of Sofia,22.8â€“28.2,30.8,13.5,27.9,48.8,53.9,Bulgaria,5.7,0.44,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Medical University of Sofia,Bulgaria
1201â€“1500,University of Medicine and Pharmacy of Craiova,22.8â€“28.2,24.3,9.9,37.2,19.2,40.5,Romania,9.8,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Medicine and Pharmacy of Craiova,Romania
1201â€“1500,Mendel University in Brno,22.8â€“28.2,20.9,19.4,36.8,21,55.1,Czech Republic,16.3,0.17,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Mendel University in Brno,Czech Republic
1201â€“1500,Metropolitan Autonomous University,22.8â€“28.2,19.9,23.9,22.8,28.6,29.2,Mexico,42.1,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Metropolitan Autonomous University,Mexico
1201â€“1500,Mie University,22.8â€“28.2,26.9,13.9,23.9,61.8,24.8,Japan,8.3,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Mie University,Japan
1201â€“1500,Mohammed V University of Rabat,22.8â€“28.2,29.1,15,32.2,37.3,32.1,Morocco,41.7,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Mohammed V University of Rabat,Morocco
1201â€“1500,University of Monastir,22.8â€“28.2,25.7,10.1,36.2,28.1,46,Tunisia,8.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Monastir,Tunisia
1201â€“1500,Morgan State University,22.8â€“28.2,22.8,12.6,29.2,28.7,56.3,United States,14.6,0.07,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Morgan State University,United States
1201â€“1500,Moscow Aviation Institute,22.8â€“28.2,32.9,14.4,26.4,48.6,31.9,Russian Federation,12.8,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Moscow Aviation Institute,Russian Federation
1201â€“1500,Moscow Power Engineering Institute,22.8â€“28.2,23.6,18.3,20.4,51.4,39.9,Russian Federation,20.7,0.14,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Moscow Power Engineering Institute,Russian Federation
1201â€“1500,Multimedia University,22.8â€“28.2,19.5,13,29,62.2,41.2,Malaysia,16.3,0.09,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Multimedia University,Malaysia
1201â€“1500,Mutah University,22.8â€“28.2,29.7,11.5,27.6,20.9,61.2,Jordan,15.5,0.18,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Mutah University,Jordan
1201â€“1500,Nagaoka University of Technology,22.8â€“28.2,34.3,16.4,19.9,62.1,43.2,Japan,10.2,0.12,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Nagaoka University of Technology,Japan
1201â€“1500,Nagasaki University,22.8â€“28.2,29.4,14.8,28.5,48.4,40.3,Japan,6.7,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Nagasaki University,Japan
1201â€“1500,Nagoya Institute of Technology,22.8â€“28.2,21.5,20.3,23,73.2,31.4,Japan,16.1,0.05,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,Nagoya Institute of Technology,Japan
1201â€“1500,University of Nairobi,22.8â€“28.2,12,10.6,45.9,18.8,49.8,Kenya,34.5,0.02,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Nairobi,Kenya
1201â€“1500,University of Namibia,22.8â€“28.2,13.1,8.6,51.3,15.8,62.8,Namibia,21.6,0.03,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,University of Namibia,Namibia
1201â€“1500,National Changhua University of Education,22.8â€“28.2,22.2,17.8,20.6,74.5,28.8,Taiwan,15,0.08,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Changhua University of Education,Taiwan
1201â€“1500,National Chin-Yi University of Technology,22.8â€“28.2,13.9,25.1,27.4,42.1,28.7,Taiwan,22.7,0.06,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Chin-Yi University of Technology,Taiwan
1201â€“1500,National Chung Cheng University,22.8â€“28.2,23.5,22.2,25,72.9,26.5,Taiwan,15.6,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National Chung Cheng University,Taiwan
1201â€“1500,National University of Colombia,22.8â€“28.2,19.7,13.6,37.1,36.9,41.1,Colombia,22,0.01,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National University of Colombia,Colombia
1201â€“1500,National University of Distance Education (UNED),22.8â€“28.2,24.9,18.9,37.8,35.8,31,Spain,67.5,0.04,QS,10.9,9.45,16.7,10.4,13.1,9.9,6.9,11.7,8.4,1350.5,0.100333333,25.5,National University of Distance Education (UNED),Spain
