Rank,University,Country,Academic Reputation Score,Employer Reputation Score,Faculty Student Score,Citations per Faculty Score,International Faculty Score,International Students Score,International Research Network Score,Employment Outcomes Score,Sustainability Score,Overall Score,Source,Teaching Score,Research Score,Citations Score,Industry Income Score,International Outlook Score,Student Staff Ratio,International Students %
1501+,Iwate University,Japan,,,,,,,,,,9.7â€“22.7,THE,22.3,11.2,12.6,38.5,28.2,13.6,0.03
1501+,Izmir University of Economics,Turkey,,,,,,,,,,9.7â€“22.7,THE,16.7,11.2,36.7,26.2,32.5,14.7,0.02
1501+,Jan Evangelista PurkynÄ› University,Czech Republic,,,,,,,,,,9.7â€“22.7,THE,16.1,13.6,15.3,18,38.2,17.7,0.03
1501+,Jan Kochanowski University in Kielce,Poland,,,,,,,,,,9.7â€“22.7,THE,21.3,12.3,11.9,18.4,27.9,11.2,0.03
1501+,Jean Moulin University â€“ Lyon 3,France,,,,,,,,,,9.7â€“22.7,THE,14.3,13.6,13.6,27.5,60.8,39,0.18
1501+,Jember University,Indonesia,,,,,,,,,,9.7â€“22.7,THE,11.1,9.1,23,18.1,21.3,30.2,0
1501+,Jianghan University,China,,,,,,,,,,9.7â€“22.7,THE,16.7,9.2,27.6,33.6,22,15.1,0.01
1501+,University of Jijel,Algeria,,,,,,,,,,9.7â€“22.7,THE,12.8,8.8,12.7,16,37.5,22.4,0
1501+,Kanagawa University,Japan,,,,,,,,,,9.7â€“22.7,THE,17.6,8.3,11.4,24.4,38.7,14.5,0.04
1501+,Kanazawa Medical University,Japan,,,,,,,,,,9.7â€“22.7,THE,26.6,10.2,17.3,29.7,21.2,2.1,0.01
1501+,Kansai University,Japan,,,,,,,,,,9.7â€“22.7,THE,20.2,8.3,7.3,25.5,33.4,12.3,0.04
1501+,University of Karachi,Pakistan,,,,,,,,,,9.7â€“22.7,THE,14.1,10.6,19.5,24.5,44.4,39.3,0
1501+,Karadeniz Technical University,Turkey,,,,,,,,,,9.7â€“22.7,THE,19.3,10.1,27.8,22.4,22.7,14,0.05
1501+,UniversitÃ© Kasdi Merbah Ouargla,Algeria,,,,,,,,,,9.7â€“22.7,THE,20,8.6,16,17.3,29.4,26.4,0
1501+,Kasetsart University,Thailand,,,,,,,,,,9.7â€“22.7,THE,18.1,12.6,23.5,25.7,33.8,18.7,0.01
1501+,Kastamonu University,Turkey,,,,,,,,,,9.7â€“22.7,THE,11.6,11.6,35.8,15.9,35.5,36.8,0.12
1501+,Kazan National Research Technical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,18.8,10.8,24.9,42.6,31.7,16.7,0.12
1501+,Kazan National Research Technological University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,21.9,8.8,12.4,36.1,35.4,11.6,0.16
1501+,Kazan State Medical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,40.5,10.3,7.3,17.1,45.2,10.7,0.31
1501+,University of Kelaniya,Sri Lanka,,,,,,,,,,9.7â€“22.7,THE,16.8,8.1,12,17.2,36.2,15.6,0.03
1501+,Kemerovo State University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,14.9,10.1,8.6,18.2,24.3,18.5,0.07
1501+,University of Kerbala,Iraq,,,,,,,,,,9.7â€“22.7,THE,18.3,7.7,10.7,15.8,22.6,15.8,0
1501+,King Mongkutâ€™s Institute of Technology Ladkrabang,Thailand,,,,,,,,,,9.7â€“22.7,THE,16.5,22.9,19.2,55,30.7,23,0.01
1501+,Kirikkale University,Turkey,,,,,,,,,,9.7â€“22.7,THE,14.3,18.8,17.2,20.3,18.8,47.7,0.01
1501+,KÄ±rÅŸehir Ahi Evran University,Turkey,,,,,,,,,,9.7â€“22.7,THE,11.8,9.8,18.4,16.5,37.3,24.6,0.17
1501+,Kocaeli University,Turkey,,,,,,,,,,9.7â€“22.7,THE,14.3,9.7,22.1,23.7,25.8,47.2,0.02
1501+,Kochi University,Japan,,,,,,,,,,9.7â€“22.7,THE,24.7,12.3,21.8,41.5,26.8,8.3,0.01
1501+,Kochi University of Technology,Japan,,,,,,,,,,9.7â€“22.7,THE,17.6,15.6,15.9,68.4,39.1,20.3,0.02
1501+,Kogakuin University,Japan,,,,,,,,,,9.7â€“22.7,THE,16.8,11.3,26.3,32.7,25,18.3,0.02
1501+,Kookmin University,South Korea,,,,,,,,,,9.7â€“22.7,THE,24.5,14.3,20.1,37,36.1,11.6,0.11
1501+,Universiti Kuala Lumpur,Malaysia,,,,,,,,,,9.7â€“22.7,THE,23.6,9,24.3,25.5,43.7,11.9,0.05
1501+,University of Kufa,Iraq,,,,,,,,,,9.7â€“22.7,THE,20,8.7,18,16.7,29.5,12.3,0
1501+,Kwansei Gakuin University,Japan,,,,,,,,,,9.7â€“22.7,THE,15.7,9.5,15.4,20.7,40.9,24.7,0.04
1501+,Kyoto Sangyo University,Japan,,,,,,,,,,9.7â€“22.7,THE,14.3,9.1,14.9,22.4,44.8,21.9,0.02
1501+,Ladoke Akintola University of Technology,Nigeria,,,,,,,,,,9.7â€“22.7,THE,16.2,11.1,28,32,32.5,53.1,0
1501+,University of Laghouat,Algeria,,,,,,,,,,9.7â€“22.7,THE,14,8.6,17.2,15.9,39.7,29.8,0
1501+,Lagos State University,Nigeria,,,,,,,,,,9.7â€“22.7,THE,12.9,9.3,25.3,16,41.9,35.6,0
1501+,Lahore College for Women University (LCWU),Pakistan,,,,,,,,,,9.7â€“22.7,THE,16.5,9.6,37.6,16.1,40.6,21.3,0
1501+,University of Lampung,Indonesia,,,,,,,,,,9.7â€“22.7,THE,17.1,8.1,26.3,16.8,18.4,13.1,0
1501+,Latvia University of Life Sciences and Technologies,Latvia,,,,,,,,,,9.7â€“22.7,THE,16.3,17.3,15.8,30.5,24.1,21.3,0.04
1501+,University of Life Sciences in Lublin,Poland,,,,,,,,,,9.7â€“22.7,THE,20.2,11.7,30.3,19.1,20.7,11.6,0.02
1501+,L.N. Gumilyov Eurasian National University,Kazakhstan,,,,,,,,,,9.7â€“22.7,THE,21.9,11.6,21.1,15.7,54.2,13.5,0.04
1501+,Lobachevsky State University of Nizhni Novgorod,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,31.8,13.4,14.7,32.7,38.5,10.6,0.12
1501+,University of Lodz,Poland,,,,,,,,,,9.7â€“22.7,THE,20.6,15.6,28.8,19.2,35.5,14,0.09
1501+,Londrina State University,Brazil,,,,,,,,,,9.7â€“22.7,THE,30.3,16.1,19.6,34.8,23.9,10.9,0.01
1501+,University of Los Lagos,Chile,,,,,,,,,,9.7â€“22.7,THE,15.9,14.1,25.8,16,49.5,17.4,0
1501+,Lucian Blaga University of Sibiu,Romania,,,,,,,,,,9.7â€“22.7,THE,18.5,14,29.7,16.8,28.4,16.5,0.03
1501+,University of Lucknow,India,,,,,,,,,,9.7â€“22.7,THE,28.4,10.3,26.5,18,23.1,29.4,0.02
1501+,University of Macerata (UNIMC),Italy,,,,,,,,,,9.7â€“22.7,THE,16.2,18.1,24.6,15.6,37.3,27,0.04
1501+,Mackenzie Presbyterian University,Brazil,,,,,,,,,,9.7â€“22.7,THE,17.4,10.8,12.4,20.7,28.7,28.1,0
1501+,Mahasarakham University,Thailand,,,,,,,,,,9.7â€“22.7,THE,18.8,8.5,10.5,17,25,30.2,0.02
1501+,Universiti Malaysia Kelantan,Malaysia,,,,,,,,,,9.7â€“22.7,THE,16.1,13,32.6,16.2,41.9,19.9,0.03
1501+,Maria Curie-SkÅ‚odowska University (UMCS),Poland,,,,,,,,,,9.7â€“22.7,THE,21.6,19.3,22.4,22.7,33.4,11.7,0.09
1501+,Marmara University,Turkey,,,,,,,,,,9.7â€“22.7,THE,17,11.7,31.9,26.9,30.7,30.6,0.05
1501+,University of Mascara,Algeria,,,,,,,,,,9.7â€“22.7,THE,13.7,7.5,31.4,16.1,43.2,23.8,0
1501+,Matej Bel University,Slovakia,,,,,,,,,,9.7â€“22.7,THE,19.4,13.9,15.5,16.4,40.7,14.2,0.1
1501+,Universidad Mayor,Chile,,,,,,,,,,9.7â€“22.7,THE,18.6,9.1,28.7,16,49.5,12.1,0.01
1501+,Meiji University,Japan,,,,,,,,,,9.7â€“22.7,THE,16.3,12.1,13.5,40.8,31.4,34,0.05
1501+,Meijo University,Japan,,,,,,,,,,9.7â€“22.7,THE,14.5,12.1,11.6,42.8,27.3,30.7,0.01
1501+,Mendeleev University of Chemical Technology,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,19.6,14.1,14.3,43.4,23.6,14.9,0.06
1501+,Mâ€™Hamed Bougara University of BoumerdÃ¨s,Algeria,,,,,,,,,,9.7â€“22.7,THE,15.2,8.1,21.3,16.3,32.7,22.6,0.01
1501+,Middle Technical University,Iraq,,,,,,,,,,9.7â€“22.7,THE,9.4,7.5,23.7,16.9,26.8,33.6,0
1501+,Ming Chuan University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,13.4,12,22.6,51,38.4,21.6,0.11
1501+,MIREA - Russian Technological University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,15,11.7,8.6,48.1,22.2,21.5,0.05
1501+,University of Miskolc,Hungary,,,,,,,,,,9.7â€“22.7,THE,25.6,13.4,16.1,21.7,31.7,14.9,0.05
1501+,University of Miyazaki,Japan,,,,,,,,,,9.7â€“22.7,THE,27.4,11.8,24.3,44,27.8,7.4,0.03
1501+,University Mohamed Boudiaf of Mâ€™Sila,Algeria,,,,,,,,,,9.7â€“22.7,THE,18.1,9.2,10.3,17.9,34.3,17.7,0.01
1501+,UniversitÃ© Mohammed Premier,Morocco,,,,,,,,,,9.7â€“22.7,THE,19.2,9.9,33.6,16.4,35.1,82.1,0.01
1501+,University of Montenegro,Montenegro,,,,,,,,,,9.7â€“22.7,THE,13,12.6,23.8,25.4,41.8,20.3,0.02
1501+,Moscow Polytechnic University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,17,10.3,11,19,32.3,16,0.13
1501+,Moscow State University of Civil Engineering,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,20.3,11.6,25.3,39.6,25,13.3,0.07
1501+,University of Mosul,Iraq,,,,,,,,,,9.7â€“22.7,THE,14.8,9.9,16.3,28.8,20.1,20.2,0
1501+,Moulay Ismail University,Morocco,,,,,,,,,,9.7â€“22.7,THE,9.6,9.1,40.9,16.5,25.9,71,0
1501+,UniversitÃ© Mouloud Mammeri de Tizi-Ouzou,Algeria,,,,,,,,,,9.7â€“22.7,THE,16.8,7.6,6.6,17.2,45.4,20.8,0
1501+,Muroran Institute of Technology,Japan,,,,,,,,,,9.7â€“22.7,THE,21.7,10.6,22.9,33.5,40,20.5,0.06
1501+,Mustansiriyah University,Iraq,,,,,,,,,,9.7â€“22.7,THE,25.3,8.4,16,19.1,32.5,6.5,0.01
1501+,University of Mysore,India,,,,,,,,,,9.7â€“22.7,THE,28.2,9,23.2,22.3,42.3,25.8,0.08
1501+,Universidad Nacional del Litoral,Argentina,,,,,,,,,,9.7â€“22.7,THE,12,9.4,16.9,24.1,29.2,35.2,0
1501+,Nara Womenâ€™s University,Japan,,,,,,,,,,9.7â€“22.7,THE,24.3,8.7,17.3,22.4,41.4,8.7,0.05
1501+,Naresuan University,Thailand,,,,,,,,,,9.7â€“22.7,THE,15.8,10.5,14.8,28.3,33.1,18.3,0.01
1501+,National Aviation University,Ukraine,,,,,,,,,,9.7â€“22.7,THE,22.2,8.7,35.2,16.4,23.8,9.8,0.05
1501+,National Chiayi University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,14.4,14.1,21,56.7,21.8,22.5,0.03
1501+,National Chi Nan University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,20,18.4,13.3,72.1,32.1,14.7,0.09
1501+,National University of CÃ³rdoba,Argentina,,,,,,,,,,9.7â€“22.7,THE,18,10.3,20,19.4,37.1,16.9,0.01
1501+,National University of Costa Rica,Costa Rica,,,,,,,,,,9.7â€“22.7,THE,21,10,11.8,21.9,45,11,0.03
1501+,National Formosa University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,14.1,11.7,8.4,38.7,18.5,19.5,0.01
1501+,National Ilan University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,13.9,14.6,23.1,37.1,32.3,23.8,0.02
1501+,National University of Kaohsiung,Taiwan,,,,,,,,,,9.7â€“22.7,THE,13.3,16,12.1,28.9,30.4,25,0.04
1501+,National University of Life and Environmental Sciences of Ukraine,Ukraine,,,,,,,,,,9.7â€“22.7,THE,20.3,8.9,30.1,25.3,25.7,15.2,0.01
1501+,National University of Medical Sciences (NUMS),Pakistan,,,,,,,,,,9.7â€“22.7,THE,23.1,9.5,9.2,16.2,28.4,4.6,0.03
1501+,National Research Saratov State University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,26.8,16.1,17.6,39.1,38,9.3,0.11
1501+,National University of San MartÃ­n,Argentina,,,,,,,,,,9.7â€“22.7,THE,19.2,10.7,26.9,24.6,45.4,16.3,0.05
1501+,National Taichung University of Science and Technology,Taiwan,,,,,,,,,,9.7â€“22.7,THE,18.2,11.5,27.5,24.1,20.6,12.3,0.01
1501+,National Taipei University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,20.6,15.1,22.4,23.3,30.5,15.7,0.06
1501+,National United University,Taiwan,,,,,,,,,,9.7â€“22.7,THE,13.5,11.7,15.7,41.8,20.5,20.6,0.01
1501+,NED University of Engineering and Technology,Pakistan,,,,,,,,,,9.7â€“22.7,THE,12.7,13.1,19.8,26.3,49.9,24,0
1501+,Universitas Negeri Surabaya,Indonesia,,,,,,,,,,9.7â€“22.7,THE,13.5,9,27.2,15.6,35,28,0.01
1501+,Nizhny Novgorod State Technical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,17.6,9.7,10.7,39.6,23.6,14.7,0.04
1501+,Nnamdi Azikiwe University,Nigeria,,,,,,,,,,9.7â€“22.7,THE,18.3,8.7,23.8,16,32.3,15.9,0
1501+,North-Caucasus Federal University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,27.8,9,9.1,17.4,33.3,8,0.11
1501+,"University of the North, Colombia",Colombia,,,,,,,,,,9.7â€“22.7,THE,18.3,13,26,24,52.8,17.3,0
1501+,North-Eastern Federal University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,24.7,10.1,11.2,17.5,26.5,12.2,0.04
1501+,Northern (Arctic) Federal University named after M.V. Lomonosov,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,20.3,11.1,7.7,19.7,31.9,14.9,0.09
1501+,North-Western State Medical University named after I.I. Mechnikov,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,26,9.8,7.7,17.1,29.7,5.4,0.11
1501+,Nosov Magnitogorsk State Technical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,18,9.8,10,17.7,21,13.4,0.04
1501+,Universidade Nove de Julho (Uninove),Brazil,,,,,,,,,,9.7â€“22.7,THE,17.9,8.1,9.6,17.5,26.9,23.6,0.01
1501+,University of Novi Sad,Serbia,,,,,,,,,,9.7â€“22.7,THE,19,11.7,29.1,36.4,33.6,15.1,0.01
1501+,Novosibirsk State Technical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,20.2,12.4,12.8,23.2,36.1,14.6,0.17
1501+,Nueva Granada Military University,Colombia,,,,,,,,,,9.7â€“22.7,THE,21.5,8,5.3,15.7,27.7,9.7,0
1501+,Obafemi Awolowo University,Nigeria,,,,,,,,,,9.7â€“22.7,THE,15.3,12.3,32,19,37.9,22.5,0
1501+,Ogarev Mordovia State University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,20.2,9.2,5.8,17.2,37.2,11.6,0.17
1501+,Oita University,Japan,,,,,,,,,,9.7â€“22.7,THE,25.8,11,20,35.3,22.9,8.5,0.02
1501+,NiÄŸde Ã–mer Halisdemir University,Turkey,,,,,,,,,,9.7â€“22.7,THE,13.5,9.4,24.5,19.2,27.7,20.1,0.05
1501+,Omsk State Technical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,18.4,8.4,7.3,20,31.1,14,0.13
1501+,Ondokuz Mayis University,Turkey,,,,,,,,,,9.7â€“22.7,THE,19,11.4,22.2,26.8,36.1,18.3,0.14
1501+,Oran 1 University,Algeria,,,,,,,,,,9.7â€“22.7,THE,30.7,9,13.2,17.8,39.7,21.9,0.01
1501+,Ordu University,Turkey,,,,,,,,,,9.7â€“22.7,THE,14,10.3,19.6,16.7,17.9,18.7,0
1501+,Osaka Institute of Technology,Japan,,,,,,,,,,9.7â€“22.7,THE,14.8,15.3,20.6,37.3,26.2,35.4,0.01
1501+,Osaka Medical and Pharmaceutical University,Japan,,,,,,,,,,9.7â€“22.7,THE,27.7,12.6,23.7,44.4,18.7,5.5,0.01
1501+,University of Ostrava,Czech Republic,,,,,,,,,,9.7â€“22.7,THE,19.5,16.3,23.2,18.2,46.2,16,0.09
1501+,Ovidius University of ConstanÈ›a,Romania,,,,,,,,,,9.7â€“22.7,THE,19.4,9.2,9.6,15.9,27,12.5,0.07
1501+,Universitas Padjadjaran,Indonesia,,,,,,,,,,9.7â€“22.7,THE,28.5,12.2,19.2,23.6,34.3,11.3,0.01
1501+,Pamukkale University,Turkey,,,,,,,,,,9.7â€“22.7,THE,15.2,9.5,16.7,18.5,20.4,22,0.03
1501+,Universidad Panamericana (UP),Mexico,,,,,,,,,,9.7â€“22.7,THE,23.9,9.1,12,16,43.9,7.8,0.02
1501+,University of Pannonia,Hungary,,,,,,,,,,9.7â€“22.7,THE,22.2,15.6,21.5,45.5,37.9,19.5,0.07
1501+,University of Pardubice,Czech Republic,,,,,,,,,,9.7â€“22.7,THE,21.1,17.7,17.7,30,39.8,13.5,0.1
1501+,Pavlov First Saint Petersburg State Medical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,29.4,10.7,12.5,25.3,34.4,7,0.14
1501+,Payame Noor University,Iran,,,,,,,,,,9.7â€“22.7,THE,12.9,9.1,26.1,19.6,21.3,120.3,0.01
1501+,Pedagogical and Technological University of Colombia,Colombia,,,,,,,,,,9.7â€“22.7,THE,19.3,7.7,5.2,16,35.5,16,0
1501+,University of the Peloponnese,Greece,,,,,,,,,,9.7â€“22.7,THE,16.1,12.6,28.9,29,27.8,39.4,0.01
1501+,Universitas Pendidikan Indonesia,Indonesia,,,,,,,,,,9.7â€“22.7,THE,19.8,12.1,33,16.3,23.9,18.5,0.01
1501+,Penza State University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,14.3,8.7,7.8,16.3,32.8,17.2,0.12
1501+,Perm National Research Polytechnic University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,23.7,13.4,9.9,50,28.4,10.2,0.09
1501+,Perm State University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,21.2,12.5,8.2,24.6,23.7,12,0.05
1501+,University of Pernambuco,Brazil,,,,,,,,,,9.7â€“22.7,THE,16,10.3,15.2,18.3,26.4,16.9,0
1501+,Universidad Peruana de Ciencias Aplicadas (UPC),Peru,,,,,,,,,,9.7â€“22.7,THE,13.5,8.7,10.1,15.6,26.5,21.1,0.01
1501+,University of Phayao,Thailand,,,,,,,,,,9.7â€“22.7,THE,14.9,9.4,39.3,16.3,25.9,17.1,0
1501+,Universidad PolitÃ©cnica Salesiana,Ecuador,,,,,,,,,,9.7â€“22.7,THE,11.6,9.5,13.6,15.8,42,24.2,0.01
1501+,Polytechnic University of Bucharest,Romania,,,,,,,,,,9.7â€“22.7,THE,19.8,11.4,28.8,29.7,24.2,23.2,0.04
1501+,Polytechnic University of TimiÅŸoara,Romania,,,,,,,,,,9.7â€“22.7,THE,16.7,10.1,33.9,30.9,22.6,18.7,0.03
1501+,Pontifical Catholic University of Minas Gerais,Brazil,,,,,,,,,,9.7â€“22.7,THE,24.4,10.7,14.6,20.5,24.7,36,0.01
1501+,Universidad Pontificia Bolivariana (UPB),Colombia,,,,,,,,,,9.7â€“22.7,THE,24.2,10.6,10.2,26.8,37.2,10.6,0.02
1501+,Pontificia Universidad CatÃ³lica del Ecuador,Ecuador,,,,,,,,,,9.7â€“22.7,THE,12.2,8.7,15.3,15.9,63.9,25.4,0.01
1501+,University of Port Harcourt,Nigeria,,,,,,,,,,9.7â€“22.7,THE,23.1,14.4,15.4,21.8,32,17.1,0
1501+,Prague University of Economics and Business,Czech Republic,,,,,,,,,,9.7â€“22.7,THE,15.5,14.9,27.6,16.8,47.9,29.1,0.27
1501+,University of Primorska,Slovenia,,,,,,,,,,9.7â€“22.7,THE,16.4,14.9,26.5,21.9,61.8,15.3,0.18
1501+,University of Prishtina,Kosovo,,,,,,,,,,9.7â€“22.7,THE,11.8,10.7,13.7,18.4,38.9,31.4,0.01
1501+,Privolzhsky Research Medical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,23.9,9.9,5.2,20,40.3,10.3,0.23
1501+,PSG College of Technology,India,,,,,,,,,,9.7â€“22.7,THE,22.9,8.9,29.4,20.7,17.6,14.2,0
1501+,Recep Tayyip ErdoÄŸan University,Turkey,,,,,,,,,,9.7â€“22.7,THE,16.3,9.5,23.9,16.6,22.3,16.9,0.04
1501+,REVA University,India,,,,,,,,,,9.7â€“22.7,THE,16,7.9,37.9,20.7,19.8,18.7,0.01
1501+,Riga StradiÅ†Å¡ University,Latvia,,,,,,,,,,9.7â€“22.7,THE,17.3,13.8,26.3,23.2,62.7,21.8,0.29
1501+,University of Rijeka,Croatia,,,,,,,,,,9.7â€“22.7,THE,18.7,16.7,29.9,25.8,29.2,15.6,0.03
1501+,Russian Presidential Academy of National Economy and Public Administration,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,26.8,17.1,18.1,19.4,23.2,10.4,0.04
1501+,Russian State University for the Humanities,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,13.5,13.4,16.8,15.7,22.1,22.1,0.04
1501+,R V College of Engineering,India,,,,,,,,,,9.7â€“22.7,THE,24.6,9.4,29.3,17.8,16.1,14.9,0
1501+,Ryukoku University,Japan,,,,,,,,,,9.7â€“22.7,THE,15.5,10.6,12,23.2,31.2,27.7,0.02
1501+,University of the Ryukyus,Japan,,,,,,,,,,9.7â€“22.7,THE,25.4,14.1,22.6,37.2,37.6,9.9,0.02
1501+,RzeszÃ³w University of Technology,Poland,,,,,,,,,,9.7â€“22.7,THE,20.6,9.1,29.1,22.9,23.1,11.6,0.01
1501+,University of La Sabana,Colombia,,,,,,,,,,9.7â€“22.7,THE,17.4,10.9,19.7,16.6,44.3,17.1,0.02
1501+,Saga University,Japan,,,,,,,,,,9.7â€“22.7,THE,26,14.5,21.8,59,25.4,9.8,0.02
1501+,Saitama University,Japan,,,,,,,,,,9.7â€“22.7,THE,22.9,15.5,19.4,41.2,41.5,15.3,0.06
1501+,Samara State Technical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,16.9,10.6,10.9,32.3,22.1,16,0.05
1501+,San SebastiÃ¡n University,Chile,,,,,,,,,,9.7â€“22.7,THE,14.2,9.2,12.1,16.1,43.2,19.8,0
1501+,"University of Santiago, Chile (USACH)",Chile,,,,,,,,,,9.7â€“22.7,THE,15.8,15.4,29.8,27.7,45.9,20.8,0.02
1501+,University of Santo Tomas,Philippines,,,,,,,,,,9.7â€“22.7,THE,19.6,9.5,25.8,20.7,67,13.3,0.07
1501+,University of Sarajevo,Bosnia and Herzegovina,,,,,,,,,,9.7â€“22.7,THE,16.4,10.8,18.6,23.6,27.7,15.6,0
1501+,Saratov State Medical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,25.6,10.7,3.7,16.2,31.2,6.6,0.12
1501+,Satbayev University,Kazakhstan,,,,,,,,,,9.7â€“22.7,THE,22.7,10.8,8.5,23.2,68.7,12.4,0.05
1501+,University of Sciences and Technology Houari Boumediene,Algeria,,,,,,,,,,9.7â€“22.7,THE,17.8,7.4,12.8,18.2,35.3,19.5,0
1501+,University of Science and Technology of Oran Mohamed-Boudiaf,Algeria,,,,,,,,,,9.7â€“22.7,THE,24.6,7,9,17.3,32.4,9.6,0.01
1501+,SGH Warsaw School of Economics,Poland,,,,,,,,,,9.7â€“22.7,THE,24.8,15.2,24.1,16.1,36.7,16.5,0.13
1501+,Shahed University,Iran,,,,,,,,,,9.7â€“22.7,THE,30.3,14.8,22.5,26.6,18.7,15.8,0
1501+,Shimane University,Japan,,,,,,,,,,9.7â€“22.7,THE,25.7,13,19.3,37.1,28.7,8.2,0.03
1501+,Shizuoka University,Japan,,,,,,,,,,9.7â€“22.7,THE,22.6,16,19.5,58.3,37,14.5,0.04
1501+,University of Shizuoka,Japan,,,,,,,,,,9.7â€“22.7,THE,25.9,12.9,15.2,58.9,26.5,11.5,0.03
1501+,Reshetnev Siberian State University of Science and Technology,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,12.3,8.2,15.8,18.5,20.4,22.9,0.03
1501+,Siberian State Medical University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,22.1,9.6,3.4,17.1,39.8,10.6,0.21
1501+,Sichuan University of Science and Engineering,China,,,,,,,,,,9.7â€“22.7,THE,12,10.4,23.8,26.4,20.3,22.9,0.01
1501+,University of Silesia in Katowice,Poland,,,,,,,,,,9.7â€“22.7,THE,23.2,13.5,23.4,21.8,29.7,11.6,0.04
1501+,Silpakorn University,Thailand,,,,,,,,,,9.7â€“22.7,THE,19.3,13.6,20.7,38,29,18.8,0.02
1501+,University of Sistan and Baluchestan,Iran,,,,,,,,,,9.7â€“22.7,THE,18.5,11.4,26.4,22.9,22.7,19.6,0.01
1501+,Sivas Cumhuriyet University,Turkey,,,,,,,,,,9.7â€“22.7,THE,14.9,9.5,26.1,18.5,29.7,32.4,0.08
1501+,Slovak University of Technology in Bratislava,Slovakia,,,,,,,,,,9.7â€“22.7,THE,27.6,12,22.3,28.7,32.8,8.5,0.07
1501+,Sofia University,Bulgaria,,,,,,,,,,9.7â€“22.7,THE,28.3,12.2,23.4,21.6,39.4,7.5,0.07
1501+,University of Sonora,Mexico,,,,,,,,,,9.7â€“22.7,THE,13.6,8.4,13.6,32.3,34.9,26,0.01
1501+,Sophia University,Japan,,,,,,,,,,9.7â€“22.7,THE,22.6,11,13.3,25.4,50.9,12.7,0.1
1501+,Southwest State University,Russian Federation,,,,,,,,,,9.7â€“22.7,THE,20.8,11.2,11.4,33.7,32.1,13.4,0.11
1501+,University of Sri Jayewardenepura,Sri Lanka,,,,,,,,,,9.7â€“22.7,THE,13,9,35.7,18.4,35.8,22.9,0
1501+,Srinakharinwirot University,Thailand,,,,,,,,,,9.7â€“22.7,THE,19.4,9.7,15.8,18.8,22.3,18.9,0.01
1501+,Universitas Sriwijaya,Indonesia,,,,,,,,,,9.7â€“22.7,THE,12.4,9,18.1,16.2,19.9,24.7,0
1501+,Saints Cyril and Methodius University in Skopje,North Macedonia,,,,,,,,,,9.7â€“22.7,THE,19.2,9.3,25.9,23.2,46,13.5,0.05
1501+,State University of Bahia,Brazil,,,,,,,,,,9.7â€“22.7,THE,19.3,8.6,4.1,16.2,20,11.9,0
1501+,State University of Malang,Indonesia,,,,,,,,,,9.7â€“22.7,THE,18.5,11.1,30,15.8,31.4,30.5,0.04
1501+,State University of Ponta Grossa,Brazil,,,,,,,,,,9.7â€“22.7,THE,24.9,11.3,18.1,18.1,25.9,8.9,0
1501+,State University of Santa Cruz,Brazil,,,,,,,,,,9.7â€“22.7,THE,22.9,9.3,14.1,17.4,34.9,9.8,0.02
1501+,SÃ¼leyman Demirel University,Turkey,,,,,,,,,,9.7â€“22.7,THE,23.5,9.8,29.9,18.6,25.6,32.3,0.05
1501+,UniversitÃ© Sultan Moulay Slimane,Morocco,,,,,,,,,,9.7â€“22.7,THE,11.8,9.8,29.9,21.1,21.5,56.2,0
